C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\nunit.framework.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEditor.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.xml
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEditor.xml
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\nunit.framework.xml
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\obj\Debug\Assembly-CSharp.dll
C:\Users\Robert\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\obj\Debug\Assembly-CSharp.pdb
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Assembly-CSharp.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Assembly-CSharp.pdb
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\nunit.framework.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEditor.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.Analytics.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.HoloLens.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.Networking.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.TestRunner.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.UI.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.VR.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Mono.Cecil.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Unity.SerializationLogic.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Unity.DataContract.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\ICSharpCode.NRefactory.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Unity.UNetWeaver.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Unity.CecilTools.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Mono.Cecil.Pdb.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\Mono.Cecil.Mdb.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.xml
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEditor.xml
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.UI.xml
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.Networking.xml
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.TestRunner.xml
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\nunit.framework.xml
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.Analytics.xml
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.HoloLens.xml
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\Temp\bin\Debug\UnityEngine.VR.xml
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\obj\Debug\Assembly-CSharp.dll
D:\Lab Computer\Desktop\Joe\cw4-reset\Chrastil Warren framework\Union\obj\Debug\Assembly-CSharp.pdb
